0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;53;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;51;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;0.00;113;117
0.02;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;30.00;128;158
0.01;50;51;0.00;0.00;20;20;0.50;-0.09;-0.69;30.00;125;155
0.01;50;52;0.00;0.00;20;20;0.50;-0.09;-0.69;31.00;126;156
0.02;50;51;0.00;1.64;20;20;0.50;-0.09;-0.68;30.00;124;154
0.01;50;52;0.00;1.64;20;20;0.51;-0.09;-0.68;31.00;126;156
0.01;51;51;1.64;1.64;20;20;0.51;-0.09;-0.68;31.00;126;156
0.02;50;52;1.64;1.64;20;20;0.51;-0.09;-0.68;31.00;126;156
0.01;50;51;0.00;1.64;20;20;0.51;-0.09;-0.67;30.00;124;154
0.02;49;50;1.64;1.64;20;20;0.51;-0.09;-0.67;29.00;124;152
0.01;50;51;1.64;1.64;20;20;0.51;-0.10;-0.67;30.00;125;155
0.01;49;51;1.64;1.64;20;20;0.51;-0.10;-0.67;30.00;125;155
0.02;49;52;1.64;1.64;20;20;0.51;-0.10;-0.67;30.00;125;155
0.01;49;50;3.27;1.64;20;20;0.51;-0.10;-0.68;29.00;124;152
0.01;49;50;1.64;1.64;20;20;0.51;-0.10;-0.68;29.00;125;153
0.02;49;50;1.64;3.27;20;20;0.51;-0.10;-0.67;29.00;125;153
0.01;49;50;3.27;1.64;20;20;0.51;-0.10;-0.68;29.00;125;153
0.01;49;50;1.64;3.27;20;20;0.51;-0.10;-0.67;29.00;125;153
0.02;49;49;3.27;1.64;20;20;0.51;-0.10;-0.68;29.00;125;153
0.01;48;49;3.27;3.27;20;20;0.52;-0.10;-0.68;28.00;123;151
0.02;49;49;1.64;3.27;20;20;0.52;-0.10;-0.67;29.00;125;153
0.01;48;49;1.64;3.27;20;20;0.52;-0.10;-0.66;28.00;123;151
0.01;48;49;3.27;3.27;20;20;0.52;-0.10;-0.66;28.00;124;152
0.02;48;48;3.27;3.27;20;20;0.52;-0.11;-0.66;28.00;124;152
0.01;47;48;3.27;3.27;20;20;0.52;-0.11;-0.66;27.00;123;149
0.01;47;47;4.91;3.27;20;20;0.52;-0.11;-0.67;27.00;124;150
0.02;47;47;3.27;3.27;20;20;0.52;-0.11;-0.67;27.00;124;150
0.01;46;47;3.27;3.27;20;20;0.53;-0.11;-0.67;26.00;122;148
0.01;46;47;3.27;4.91;20;20;0.53;-0.11;-0.66;26.00;123;149
0.02;46;47;3.27;3.27;20;20;0.53;-0.11;-0.66;26.00;123;149
0.01;46;47;3.27;4.91;20;20;0.53;-0.11;-0.65;26.00;123;149
0.01;48;46;4.91;4.91;20;20;0.53;-0.11;-0.65;27.00;124;150
0.02;46;46;3.27;3.27;20;20;0.53;-0.12;-0.65;26.00;122;148
0.01;46;45;3.27;3.27;20;20;0.53;-0.12;-0.65;25.00;122;146
0.02;45;53;4.91;4.91;20;20;0.54;-0.12;-0.65;29.00;125;153
0.01;46;45;4.91;4.91;20;20;0.54;-0.12;-0.65;25.00;122;146
0.01;44;47;4.91;4.91;20;20;0.54;-0.12;-0.65;25.00;123;147
0.02;45;44;4.91;6.54;20;20;0.54;-0.12;-0.64;24.00;121;145
0.01;43;44;4.91;4.91;20;20;0.55;-0.12;-0.64;23.00;121;143
0.01;43;44;4.91;4.91;20;20;0.55;-0.13;-0.64;23.00;122;144
0.02;42;44;4.91;4.91;20;20;0.55;-0.13;-0.64;23.00;122;144
0.01;42;43;4.91;4.91;20;20;0.55;-0.13;-0.64;22.00;120;142
0.01;41;43;4.91;4.91;20;20;0.55;-0.13;-0.64;22.00;121;143
0.02;41;43;4.91;6.54;20;20;0.56;-0.13;-0.63;22.00;121;143
0.01;40;42;6.54;4.91;20;20;0.56;-0.13;-0.64;21.00;120;140
0.02;40;41;4.91;6.54;20;20;0.56;-0.14;-0.63;20.00;119;139
0.01;39;41;4.91;6.54;20;20;0.56;-0.14;-0.63;20.00;120;140
0.01;39;41;4.91;4.91;20;20;0.56;-0.14;-0.63;20.00;120;140
0.02;39;40;4.91;6.54;20;20;0.57;-0.14;-0.62;19.00;119;137
0.01;38;40;6.54;6.54;20;20;0.57;-0.14;-0.62;19.00;120;138
0.01;38;40;4.91;4.91;20;20;0.57;-0.14;-0.62;19.00;120;138
0.02;38;40;4.91;6.54;20;20;0.57;-0.14;-0.61;19.00;120;138
0.01;38;39;4.91;6.54;20;20;0.58;-0.15;-0.60;18.00;118;136
0.01;38;39;6.54;6.54;20;20;0.58;-0.15;-0.60;18.00;119;137
0.02;36;38;4.91;6.54;20;20;0.58;-0.15;-0.59;17.00;118;134
0.01;36;38;6.54;4.91;20;20;0.58;-0.15;-0.60;17.00;119;135
0.01;36;38;4.91;4.91;20;20;0.58;-0.15;-0.60;17.00;119;135
0.02;36;37;6.54;4.91;20;20;0.59;-0.15;-0.61;16.00;117;133
0.01;34;37;4.91;6.54;20;20;0.59;-0.16;-0.60;15.00;117;131
0.02;34;37;6.54;6.54;20;20;0.59;-0.16;-0.60;15.00;118;132
0.01;34;36;6.54;6.54;20;20;0.60;-0.16;-0.60;15.00;118;132
0.01;33;36;4.91;6.54;20;20;0.60;-0.16;-0.59;14.00;116;130
0.02;33;35;6.54;6.54;20;20;0.60;-0.16;-0.59;14.00;117;131
0.01;33;34;6.54;6.54;20;20;0.60;-0.16;-0.59;13.00;116;128
0.01;33;34;6.54;6.54;20;20;0.61;-0.17;-0.59;13.00;117;129
0.02;33;34;4.91;6.54;20;20;0.61;-0.17;-0.58;13.00;117;129
0.01;32;34;4.91;6.54;20;20;0.61;-0.17;-0.58;13.00;117;129
0.01;32;34;6.54;6.54;20;20;0.61;-0.17;-0.58;13.00;117;129
0.02;33;33;6.54;6.54;20;20;0.62;-0.17;-0.58;13.00;117;129
0.01;33;33;6.54;6.54;20;20;0.62;-0.18;-0.58;13.00;117;129
0.01;31;32;4.91;6.54;20;20;0.62;-0.18;-0.57;11.00;115;125
0.02;30;32;4.91;4.91;20;20;0.62;-0.18;-0.57;11.00;116;126
0.01;30;32;6.54;4.91;20;20;0.63;-0.18;-0.58;11.00;116;126
0.02;30;31;6.54;6.54;20;20;0.63;-0.18;-0.58;10.00;114;124
0.01;41;31;6.54;6.54;20;20;0.63;-0.18;-0.58;16.00;118;134
0.01;35;29;6.54;4.91;20;20;0.63;-0.18;-0.58;12.00;115;127
0.02;33;28;6.54;6.54;20;20;0.64;-0.19;-0.58;10.00;114;124
0.01;32;28;6.54;6.54;20;20;0.64;-0.19;-0.58;10.00;115;125
0.01;29;28;4.91;4.91;20;20;0.64;-0.19;-0.58;8.00;113;121
0.02;28;28;4.91;6.54;20;20;0.64;-0.19;-0.58;8.00;114;122
0.01;27;27;6.54;6.54;20;20;0.65;-0.19;-0.58;7.00;113;119
0.01;27;27;6.54;4.91;20;20;0.65;-0.19;-0.58;7.00;114;120
0.02;26;27;6.54;6.54;20;20;0.65;-0.20;-0.58;6.00;112;118
0.01;26;26;6.54;6.54;20;20;0.65;-0.20;-0.58;6.00;113;119
0.01;25;26;6.54;4.91;20;20;0.66;-0.20;-0.59;5.00;112;116
0.02;24;26;6.54;4.91;20;20;0.66;-0.20;-0.60;5.00;113;117
0.01;23;25;6.54;6.54;20;20;0.66;-0.20;-0.60;4.00;111;115
0.02;23;24;6.54;6.54;20;20;0.66;-0.20;-0.60;3.00;111;113
0.01;22;25;6.54;4.91;20;20;0.67;-0.21;-0.61;3.00;112;114
0.01;22;25;4.91;4.91;20;20;0.67;-0.21;-0.61;3.00;112;114
0.02;22;23;4.91;6.54;20;20;0.67;-0.21;-0.60;2.00;110;112
0.01;21;24;4.91;6.54;20;20;0.67;-0.21;-0.59;2.00;111;113
0.01;20;23;6.54;6.54;20;20;0.68;-0.21;-0.59;1.00;110;110
0.02;20;22;6.54;4.91;20;20;0.68;-0.21;-0.60;1.00;111;111
0.01;19;22;6.54;4.91;20;20;0.68;-0.22;-0.61;0.00;110;110
0.01;19;22;6.54;6.54;20;20;0.68;-0.22;-0.61;0.00;110;110
0.02;19;20;6.54;4.91;20;20;0.68;-0.22;-0.62;-1.00;111;111
0.01;19;20;4.91;4.91;20;20;0.69;-0.22;-0.62;-1.00;111;111
0.01;18;20;4.91;3.27;20;20;0.69;-0.22;-0.62;-1.00;111;111
