5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;32;28;30;100;0;0
5;30;27;30;102;0;0
5;32;27;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
6;31;27;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;27;30;102;0;0
5;31;27;30;101;0;0
5;32;28;30;100;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
6;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
6;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;32;27;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
6;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;29;28;30;102;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;29;27;30;102;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
6;30;27;30;102;0;0
5;32;28;30;100;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;32;27;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
6;30;27;30;102;0;0
5;31;29;30;100;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
6;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;29;27;30;102;0;0
5;29;27;30;102;0;0
5;29;27;30;102;0;0
5;29;27;30;102;0;0
6;29;28;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
6;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;27;30;102;0;0
5;29;27;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;29;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;31;28;30;101;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
6;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
6;30;27;30;102;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
6;31;28;30;101;0;0
5;31;29;30;100;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
6;31;27;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
6;31;27;30;101;0;0
5;29;28;30;102;0;0
5;33;28;30;100;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;29;28;30;102;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
6;32;28;30;100;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
7;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
7;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;27;30;102;0;0
5;30;27;30;102;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;27;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
7;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;27;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;27;30;102;0;0
5;31;27;30;101;0;0
5;30;27;30;102;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;31;27;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
6;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
6;31;28;30;101;0;0
6;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
5;30;28;30;101;0;0
5;31;28;30;101;0;0
5;31;28;30;101;0;0
5;30;28;30;101;0;0
